,means,stds,Initial_Entropy,iteration
0,0.10108225108225109,0.18112956589603443,47.65217571471567,0
1,0.09701298701298702,0.17978629643398866,46.14810421589216,1
2,0.09441558441558441,0.18116381938482,44.53662772675173,2
3,0.09406926406926407,0.1789407855305722,46.071465290719594,3
4,0.08961038961038963,0.1720422898663163,41.84314991698648,4
5,0.08857142857142858,0.16523928040794075,43.379998211389534,5
6,0.08636363636363636,0.16910696753798687,43.19604836485616,6
7,0.09402597402597403,0.18344651182830748,42.45553862208455,7
8,0.09242424242424244,0.18288740443876433,40.278167154435664,8
9,0.08991341991341993,0.18232977910381082,38.975399829051426,9
10,0.0945021645021645,0.18178429904861507,38.73835841968131,10
11,0.09177489177489179,0.18488293118629398,42.21607060470149,11
12,0.09138528138528139,0.1833521050203597,38.16545661395485,12
13,0.09281385281385282,0.18323772787372325,39.953287204070904,13
14,0.09372294372294372,0.1831919754334124,39.10171035866419,14
15,0.09043290043290043,0.1883392525977436,40.57694612978324,15
16,0.08857142857142858,0.1884434827651529,36.395747432509296,16
17,0.09341991341991343,0.19173843868021084,38.45549051154071,17
18,0.09095238095238094,0.19150339904289015,36.52583870807212,18
19,0.08961038961038963,0.19305770322671115,35.598486987223524,19
20,0.09575757575757576,0.19451841324655758,34.23894587290611,20
21,0.09411255411255412,0.18401008199360896,39.11758858875687,21
22,0.09316017316017315,0.18856938132686332,38.16309622477421,22
23,0.09160173160173161,0.18672510710857068,38.02531763647909,23
24,0.09303030303030303,0.1934610578382848,36.36813777003887,24
25,0.09385281385281385,0.18789643223150615,35.15536136632876,25
26,0.07008658008658009,0.15014276421708025,34.95365470388747,26
27,0.07441558441558441,0.15791794822579416,32.47990532874797,27
28,0.07415584415584417,0.1613580137862139,31.616195650919,28
29,0.07311688311688312,0.16187692192986777,31.888504041899296,29
30,0.07662337662337662,0.16095448838824394,30.907410885584557,30
31,0.07242424242424243,0.16079944250838113,32.06699953740163,31
32,0.07246753246753247,0.15974673551791255,31.019304624747946,32
33,0.06831168831168831,0.15263687432763062,29.671437187414956,33
34,0.06852813852813852,0.15955429760287845,28.939237021227736,34
35,0.07095238095238096,0.16084719532291764,28.865232788048083,35
36,0.07125541125541125,0.15941907432486585,28.883391130186798,36
37,0.06870129870129871,0.15940922303280874,28.402770724213568,37
38,0.06463203463203462,0.1549855980314267,28.687732005980223,38
39,0.06376623376623376,0.15397227187017506,27.32447270548949,39
40,0.0667965367965368,0.1610279403201935,28.01941476666958,40
41,0.06523809523809523,0.15462511437227874,26.714677375938294,41
42,0.06316017316017317,0.15322497216014272,25.570550560582113,42
43,0.06476190476190477,0.16345249524688354,24.48660375442381,43
44,0.06346320346320346,0.16379997089192871,24.4751946187073,44
45,0.0654112554112554,0.16366918290184404,25.49135517616401,45
46,0.0635930735930736,0.1606684864851458,24.50012560016807,46
47,0.06134199134199135,0.1558121299464801,23.87418373416145,47
48,0.06350649350649351,0.15917073710612753,24.40246745878642,48
49,0.05844155844155844,0.15517674549416224,24.917069760241866,49
50,0.059350649350649355,0.15572762598604442,22.784218573450637,50
51,0.06333333333333332,0.1636982406659094,22.23098266364577,51
52,0.05848484848484849,0.1546979978850805,21.77770138241813,52
53,0.05458874458874459,0.14887654216961332,22.196946643113428,53
54,0.05502164502164503,0.148760752338293,21.52493603799916,54
55,0.05380952380952381,0.14652168580610025,21.49502704653073,55
56,0.053549783549783556,0.1517072993117184,20.71156651144557,56
57,0.050822510822510825,0.13745276595938782,20.35897954907441,57
58,0.051255411255411255,0.13983812426822967,19.94217989142703,58
59,0.05333333333333334,0.14608206987844585,20.520822763645462,59
60,0.053376623376623376,0.144557336454424,20.35391291883183,60
61,0.04943722943722944,0.1364615741202321,19.58759746990677,61
62,0.055844155844155856,0.1534849202177338,19.712981362649117,62
63,0.04688311688311688,0.13887856111223715,19.52810563981858,63
64,0.04264069264069264,0.13406868397863342,18.465650149956822,64
65,0.04199134199134199,0.13593485807299244,16.00853842564257,65
66,0.0438961038961039,0.14067083414089065,15.85289384791954,66
67,0.04177489177489178,0.1328960192168659,15.798441890080706,67
68,0.03813852813852814,0.12026125181762709,15.49028428311394,68
69,0.03813852813852814,0.12681751499164512,14.137262328150566,69
70,0.038874458874458874,0.1290442281191002,15.565315808207753,70
71,0.03831168831168831,0.12933130646939411,14.468546098423523,71
72,0.035194805194805195,0.11910136527810769,14.617475242247128,72
73,0.03489177489177489,0.12355436426131855,15.119340893263432,73
74,0.030562770562770562,0.11256603333475977,12.796352166181064,74
75,0.032813852813852816,0.11856776964494077,12.508610043422504,75
76,0.03142857142857143,0.12087753760353236,12.705289181740184,76
77,0.027316017316017318,0.10545584272618852,11.865614929777687,77
78,0.026753246753246755,0.10187984041702258,11.609092241380857,78
79,0.021731601731601734,0.08599575544008851,12.348632326999915,79
80,0.022727272727272728,0.09069194846257636,9.739390398833653,80
81,0.018874458874458877,0.07996501830704295,9.314328048565486,81
82,0.01991341991341991,0.08062521568542629,8.806116896027266,82
83,0.018614718614718615,0.08006914517134928,9.374744418754872,83
84,0.01904761904761905,0.07986434592321107,9.216656581716759,84
85,0.0187012987012987,0.08152258841913572,9.953891111811101,85
86,0.0187012987012987,0.08480715045841446,9.124523411430825,86
87,0.019090909090909092,0.09093333010187175,8.673850708154555,87
88,0.02,0.08596787882968958,8.695272894071405,88
89,0.017316017316017316,0.08087551041572491,8.661084388274112,89
90,0.016883116883116882,0.0811859029665957,8.892341907528735,90
91,0.017835497835497836,0.0799219789706665,8.16778243540919,91
92,0.01787878787878788,0.07995833888327296,8.081165651882031,92
93,0.020129870129870133,0.08377190490551283,8.113560905434843,93
94,0.019740259740259742,0.08752450282979922,8.168579696956,94
95,0.018268398268398267,0.07982414002252007,7.985687030976522,95
96,0.020606060606060603,0.08973060092571447,8.89957626007375,96
97,0.02077922077922078,0.08984497808839681,9.099509876858587,97
98,0.018571428571428572,0.08360980729743468,9.192186207472032,98
99,0.022121212121212118,0.09434808458679715,8.484595677293544,99
100,0.020995670995670995,0.08979223241965166,8.86411259123309,100
101,0.022077922077922082,0.09886810921150897,8.825597007768575,101
102,0.020995670995670995,0.09714698542824948,8.850640663504093,102
103,0.024588744588744587,0.10663154042984307,8.14610332011472,103
104,0.02393939393939394,0.1055087684650395,9.3912932318484,104
105,0.025324675324675323,0.10754543285076819,9.095488084901199,105
106,0.026017316017316015,0.1083472038553484,8.666542911509277,106
107,0.023896103896103894,0.1027646726759169,9.2833591475834,107
108,0.021904761904761906,0.09824789533808459,8.700492863657155,108
109,0.023290043290043284,0.10238074187946838,8.059532485289377,109
110,0.019783549783549785,0.09408224221827916,8.226540758005724,110
111,0.02008658008658009,0.09585790052276962,7.726690030253634,111
112,0.018484848484848486,0.09804075698489813,6.974850265521453,112
113,0.018225108225108227,0.0928894584481423,6.598513687166465,113
114,0.01883116883116883,0.09906018144534404,6.938430521765132,114
115,0.019437229437229437,0.0993273228045911,6.968434006097806,115
116,0.01948051948051948,0.0982209203154243,6.620386651052048,116
117,0.018095238095238095,0.09610063954546405,5.912210181623482,117
118,0.017792207792207793,0.09548178190216305,6.13188265517753,118
119,0.016796536796536796,0.0920010690044574,5.980365245023787,119
120,0.013636363636363637,0.08700762405130895,6.633532272562463,120
121,0.014242424242424242,0.08741705838271813,4.279862046512612,121
122,0.011471861471861472,0.06754506487012811,4.241376871105908,122
123,0.006753246753246753,0.05348726170578625,4.216478359966393,123
124,0.005714285714285714,0.04569128209102728,2.5608399476645194,124
125,0.004155844155844156,0.03310813907141641,2.764177983961801,125
126,0.004632034632034631,0.04014819533305283,2.1845330313619873,126
127,0.004718614718614718,0.0393429097203949,2.3214711898641016,127
128,0.004632034632034632,0.04048107477996097,2.2092056678076895,128
129,0.0048917748917748916,0.0443213518151228,2.1284438568684525,129
130,0.004545454545454545,0.0429500501553045,2.261825197806123,130
131,0.004675324675324675,0.03872148577201579,2.3347986655010113,131
132,0.004588744588744589,0.03557419724574757,2.3854389352106558,132
133,0.003766233766233766,0.030523809216831486,2.3140497149998343,133
134,0.004415584415584416,0.03751456305368189,2.0660713865614717,134
135,0.003636363636363637,0.03289399572478582,2.5700280579466566,135
136,0.003982683982683983,0.03597353107843018,1.6512963283430024,136
137,0.004458874458874459,0.04030765663182048,1.649588202266985,137
138,0.0034632034632034628,0.03258219291830323,1.8281311627070143,138
139,0.003636363636363637,0.0347249834924619,1.837444775172048,139
140,0.0035064935064935063,0.03326788424797312,1.824946676571139,140
141,0.0030303030303030303,0.030584407925171298,1.7735266769143756,141
142,0.002597402597402598,0.021686626681051233,1.7904183730428125,142
143,0.0024675324675324677,0.024661650346385733,1.422886161709914,143
144,0.003116883116883117,0.027012570759363655,1.2899402226029668,144
145,0.0018181818181818184,0.01646672673408129,1.6602181814205041,145
146,0.0013852813852813853,0.011079545124187977,1.2517496589656893,146
147,0.0017316017316017316,0.013436939346179153,0.8391458268746412,147
148,0.0016883116883116883,0.013066854144597457,1.1584929676091602,148
149,0.0012554112554112556,0.010093916288685487,1.0796969698643837,149
150,0.0008658008658008658,0.007334564977299814,0.7793253563218329,150
151,0.0012121212121212123,0.0119270157998583,0.8834259448536788,151
152,0.001341991341991342,0.014899952451184001,0.9446977667853724,152
153,0.001341991341991342,0.011821907663167642,1.0326564367582147,153
154,0.0009523809523809523,0.008775821810156577,1.0552859281333178,154
155,0.0008658008658008658,0.010816621774366349,0.7408778231696276,155
156,0.0003030303030303031,0.004595682087303971,0.8665125615976775,156
157,0.0005627705627705628,0.004475445189028601,0.38100817013518384,157
158,0.00017316017316017316,0.0016023164955256924,0.4705424261620401,158
159,0.0004329004329004329,0.0038119826775326955,0.25451677770071995,159
160,0.00021645021645021645,0.002704155443591587,0.5814556876825272,160
161,0.0003463203463203463,0.004146815589550839,0.36408282962400607,161
162,0.0003896103896103896,0.0059087341122479615,0.29411733983919597,162
163,0.0,0.0,0.167944147734173,163
164,0.0,0.0,0.0,164
165,0.0,0.0,0.0,165
166,0.0,0.0,0.0,166
167,0.0,0.0,0.0,167
168,0.0,0.0,0.0,168
169,0.0,0.0,0.0,169
170,0.0,0.0,0.0,170
171,0.0,0.0,0.0,171
172,0.0,0.0,0.0,172
173,0.0,0.0,0.0,173
174,0.0,0.0,0.0,174
175,0.0,0.0,0.0,175
176,0.0,0.0,0.0,176
177,0.0,0.0,0.0,177
178,0.0,0.0,0.0,178
179,0.0,0.0,0.0,179
180,0.0,0.0,0.0,180
181,0.0,0.0,0.0,181
182,0.0,0.0,0.0,182
183,0.0,0.0,0.0,183
184,0.0,0.0,0.0,184
185,0.0,0.0,0.0,185
186,0.0,0.0,0.0,186
187,0.0,0.0,0.0,187
188,0.0,0.0,0.0,188
189,0.0,0.0,0.0,189
190,0.0,0.0,0.0,190
191,0.0,0.0,0.0,191
192,0.0,0.0,0.0,192
193,0.0,0.0,0.0,193
194,0.0,0.0,0.0,194
195,0.0,0.0,0.0,195
196,0.0,0.0,0.0,196
197,0.0,0.0,0.0,197
198,0.0,0.0,0.0,198
199,0.0,0.0,0.0,199
200,0.0,0.0,0.0,200
201,0.0,0.0,0.0,201
202,0.0,0.0,0.0,202
203,0.0,0.0,0.0,203
204,0.0,0.0,0.0,204
205,0.0,0.0,0.0,205
206,0.0,0.0,0.0,206
207,0.0,0.0,0.0,207
208,0.0,0.0,0.0,208
209,0.0,0.0,0.0,209
210,0.0,0.0,0.0,210
211,0.0,0.0,0.0,211
212,0.0,0.0,0.0,212
213,0.0,0.0,0.0,213
214,0.0,0.0,0.0,214
215,0.0,0.0,0.0,215
216,0.0,0.0,0.0,216
217,0.0,0.0,0.0,217
218,0.0,0.0,0.0,218
219,0.0,0.0,0.0,219
220,0.0,0.0,0.0,220
221,0.0,0.0,0.0,221
222,0.0,0.0,0.0,222
223,0.0,0.0,0.0,223
224,0.0,0.0,0.0,224
225,0.0,0.0,0.0,225
226,0.0,0.0,0.0,226
227,0.0,0.0,0.0,227
