,x_a,x_b,y_a,y_b,Gmix,Hull_Gmix
0,0.0001,0.9999,0.0001,0.9999,-0.046524473160594056,-0.046524473160594056
1,0.0001,0.9999,0.041758333333333335,0.9582416666666667,-2.5644623182786197,-2.5644623182786197
2,0.0001,0.9999,0.08341666666666667,0.9165833333333333,-3.9170142290452796,-3.9170142290452796
3,0.0001,0.9999,0.125075,0.874925,-4.8639129102159355,-4.8639129102159355
4,0.0001,0.9999,0.16673333333333332,0.8332666666666666,-5.567487739736222,-5.567487739736222
5,0.0001,0.9999,0.20839166666666664,0.7916083333333332,-6.103677805202096,-6.103677805202096
6,0.0001,0.9999,0.25005,0.74995,-6.516122173939534,-6.516122173939534
7,0.0001,0.9999,0.2917083333333333,0.7082916666666667,-6.8325974902845275,-6.8325974902845275
8,0.0001,0.9999,0.33336666666666664,0.6666333333333333,-7.0717793124510315,-7.0717793124510315
9,0.0001,0.9999,0.375025,0.624975,-7.246524304693061,-7.246524304693061
10,0.0001,0.9999,0.4166833333333333,0.5833166666666666,-7.365631727687379,-7.365631727687379
11,0.0001,0.9999,0.45834166666666665,0.5416583333333334,-7.434841848854054,-7.434841848854054
12,0.0001,0.9999,0.5,0.5,-7.457404091328003,-7.457404091328003
13,0.0001,0.9999,0.5416583333333334,0.45834166666666665,-7.434371199514699,-7.434371199514699
14,0.0001,0.9999,0.5833166666666666,0.4166833333333333,-7.364690429008672,-7.364690429008672
15,0.0001,0.9999,0.624975,0.375025,-7.245112356675005,-7.245112356675005
16,0.0001,0.9999,0.6666333333333333,0.33336666666666664,-7.069896715093609,-7.069896715093609
17,0.0001,0.9999,0.7082916666666667,0.2917083333333333,-6.830244243587757,-6.830244243587757
18,0.0001,0.9999,0.74995,0.25005,-6.513298277903408,-6.513298277903408
19,0.0001,0.9999,0.7916083333333332,0.20839166666666664,-6.100383259826621,-6.100383259826621
20,0.0001,0.9999,0.8332666666666666,0.16673333333333332,-5.563722545021388,-5.563722545021388
21,0.0001,0.9999,0.874925,0.125075,-4.8596770661617565,-4.8596770661617565
22,0.0001,0.9999,0.9165833333333333,0.08341666666666667,-3.9123077356517415,-3.912307735651742
23,0.0001,0.9999,0.9582416666666667,0.041758333333333335,-2.559285175545733,-2.5592851755457335
24,0.0001,0.9999,0.9999,0.0001,-0.040876681088348306,-0.04087668108834912
25,0.041758333333333335,0.9582416666666667,0.0001,0.9999,-1.1534619389209033,-1.153461938920906
26,0.041758333333333335,0.9582416666666667,0.041758333333333335,0.9582416666666667,-3.655669759373925,-3.6556697593739376
27,0.041758333333333335,0.9582416666666667,0.08341666666666667,0.9165833333333333,-4.99249164547556,-4.992491645475572
28,0.041758333333333335,0.9582416666666667,0.125075,0.874925,-5.923660301981219,-5.923660301981221
29,0.041758333333333335,0.9582416666666667,0.16673333333333332,0.8332666666666666,-6.611505106836487,-6.611505106836499
30,0.041758333333333335,0.9582416666666667,0.20839166666666664,0.7916083333333332,-7.1319651476373505,-7.131965147637355
31,0.041758333333333335,0.9582416666666667,0.25005,0.74995,-7.528679491709784,-7.5286794917097914
32,0.041758333333333335,0.9582416666666667,0.2917083333333333,0.7082916666666667,-7.8294247833897685,-7.829424783389783
33,0.041758333333333335,0.9582416666666667,0.33336666666666664,0.6666333333333333,-8.052876580891258,-8.052876580891278
34,0.041758333333333335,0.9582416666666667,0.375025,0.624975,-8.21189154846828,-8.211891548468309
35,0.041758333333333335,0.9582416666666667,0.4166833333333333,0.5833166666666666,-8.315268946797598,-8.315268946797627
36,0.041758333333333335,0.9582416666666667,0.45834166666666665,0.5416583333333334,-8.368749043299253,-8.36874904329926
37,0.041758333333333335,0.9582416666666667,0.5,0.5,-8.375581261108195,-8.3755812611082
38,0.041758333333333335,0.9582416666666667,0.5416583333333334,0.45834166666666665,-8.33681834462988,-8.336818344629894
39,0.041758333333333335,0.9582416666666667,0.5833166666666666,0.4166833333333333,-8.25140754945885,-8.251407549458865
40,0.041758333333333335,0.9582416666666667,0.624975,0.375025,-8.116099452460166,-8.116099452460174
41,0.041758333333333335,0.9582416666666667,0.6666333333333333,0.33336666666666664,-7.9251537862137695,-7.925153786213777
42,0.041758333333333335,0.9582416666666667,0.7082916666666667,0.2917083333333333,-7.6697712900429025,-7.669771290042912
43,0.041758333333333335,0.9582416666666667,0.74995,0.25005,-7.337095299693541,-7.337095299693551
44,0.041758333333333335,0.9582416666666667,0.7916083333333332,0.20839166666666664,-6.908450256951744,-6.90845025695175
45,0.041758333333333335,0.9582416666666667,0.8332666666666666,0.16673333333333332,-6.3560595174814996,-6.356059517481503
46,0.041758333333333335,0.9582416666666667,0.874925,0.125075,-5.63628401395686,-5.636284013956865
47,0.041758333333333335,0.9582416666666667,0.9165833333333333,0.08341666666666667,-4.673184658781835,-4.673184658781842
48,0.041758333333333335,0.9582416666666667,0.9582416666666667,0.041758333333333335,-3.3044320740108155,-3.304432074010827
49,0.041758333333333335,0.9582416666666667,0.9999,0.0001,-0.7702935548884269,-0.7702935548884381
50,0.08341666666666667,0.9165833333333333,0.0001,0.9999,-1.1297218050520508,-1.1345209608737095
51,0.08341666666666667,0.9165833333333333,0.041758333333333335,0.9582416666666667,-3.616199600840055,-3.6381656496395203
52,0.08341666666666667,0.9165833333333333,0.08341666666666667,0.9165833333333333,-4.937291462276701,-4.976424404053945
53,0.08341666666666667,0.9165833333333333,0.125075,0.874925,-5.852730094117341,-5.909029928872393
54,0.08341666666666667,0.9165833333333333,0.16673333333333332,0.8332666666666666,-6.524844874307606,-6.598311602040451
55,0.08341666666666667,0.9165833333333333,0.20839166666666664,0.7916083333333332,-7.029574890443467,-7.120208511154103
56,0.08341666666666667,0.9165833333333333,0.25005,0.74995,-7.410559209850874,-7.518359723539326
57,0.08341666666666667,0.9165833333333333,0.2917083333333333,0.7082916666666667,-7.695574476865847,-7.820541883532099
58,0.08341666666666667,0.9165833333333333,0.33336666666666664,0.6666333333333333,-7.903296249702336,-8.045430549346378
59,0.08341666666666667,0.9165833333333333,0.375025,0.624975,-8.04658119261434,-8.205882385236189
60,0.08341666666666667,0.9165833333333333,0.4166833333333333,0.5833166666666666,-8.134228566278647,-8.310696651878295
61,0.08341666666666667,0.9165833333333333,0.45834166666666665,0.5416583333333334,-8.171978638115306,-8.365613616692741
62,0.08341666666666667,0.9165833333333333,0.5,0.5,-8.163080831259226,-8.37388270281447
63,0.08341666666666667,0.9165833333333333,0.5416583333333334,0.45834166666666665,-8.10858789011591,-8.336556654648945
64,0.08341666666666667,0.9165833333333333,0.5833166666666666,0.4166833333333333,-8.007447070279856,-8.252582727790704
65,0.08341666666666667,0.9165833333333333,0.624975,0.375025,-7.856408948616167,-8.118711499104808
66,0.08341666666666667,0.9165833333333333,0.6666333333333333,0.33336666666666664,-7.64973325770476,-7.9292027011712
67,0.08341666666666667,0.9165833333333333,0.7082916666666667,0.2917083333333333,-7.378620736868886,-7.675257073313123
68,0.08341666666666667,0.9165833333333333,0.74995,0.25005,-7.03021472185452,-7.344017951276551
69,0.08341666666666667,0.9165833333333333,0.7916083333333332,0.20839166666666664,-6.585839654447707,-6.916809776847542
70,0.08341666666666667,0.9165833333333333,0.8332666666666666,0.16673333333333332,-6.017718890312457,-6.365855905690087
71,0.08341666666666667,0.9165833333333333,0.874925,0.125075,-5.282213362122803,-5.647517270478237
72,0.08341666666666667,0.9165833333333333,0.9165833333333333,0.08341666666666667,-4.303383982282771,-4.685854783616
73,0.08341666666666667,0.9165833333333333,0.9582416666666667,0.041758333333333335,-2.9189013728467437,-3.31853906715777
74,0.08341666666666667,0.9165833333333333,0.9999,0.0001,-0.36903282905934365,-0.7858374163481701
75,0.125075,0.874925,0.0001,0.9999,-0.7350367763094408,-1.1155799828265154
76,0.125075,0.874925,0.041758333333333335,0.9582416666666667,-3.2057845474324473,-3.6206615399051154
77,0.125075,0.874925,0.08341666666666667,0.9165833333333333,-4.511146384204068,-4.960357162632329
78,0.125075,0.874925,0.125075,0.874925,-5.410854991379704,-5.894399555763567
79,0.125075,0.874925,0.16673333333333332,0.8332666666666666,-6.067239746904953,-6.585118097244414
80,0.125075,0.874925,0.20839166666666664,0.7916083333333332,-6.556239738375801,-7.108451874670854
81,0.125075,0.874925,0.25005,0.74995,-6.921494033118208,-7.508039955368866
82,0.125075,0.874925,0.2917083333333333,0.7082916666666667,-7.190779275468177,-7.811658983674428
83,0.125075,0.874925,0.33336666666666664,0.6666333333333333,-7.382771023639641,-8.037984517801497
84,0.125075,0.874925,0.375025,0.624975,-7.510325941886649,-8.199873222004097
85,0.125075,0.874925,0.4166833333333333,0.5833166666666666,-7.582243290885945,-8.306124356958993
86,0.125075,0.874925,0.45834166666666665,0.5416583333333334,-7.604263338057585,-8.362478190086227
87,0.125075,0.874925,0.5,0.5,-7.579635506536498,-8.372184144520745
88,0.125075,0.874925,0.5416583333333334,0.45834166666666665,-7.509412540728167,-8.336294964668008
89,0.125075,0.874925,0.5833166666666666,0.4166833333333333,-7.392541696227116,-8.253757906122557
90,0.125075,0.874925,0.624975,0.375025,-7.22577354989841,-8.12132354574945
91,0.125075,0.874925,0.6666333333333333,0.33336666666666664,-7.003367834321992,-7.93325161612863
92,0.125075,0.874925,0.7082916666666667,0.2917083333333333,-6.71652528882111,-7.6807428565833415
93,0.125075,0.874925,0.74995,0.25005,-6.352389249141737,-7.350940602859558
94,0.125075,0.874925,0.7916083333333332,0.20839166666666664,-5.892284157069909,-6.925169296743339
95,0.125075,0.874925,0.8332666666666666,0.16673333333333332,-5.30843336826965,-6.375652293898674
96,0.125075,0.874925,0.874925,0.125075,-4.557197815414984,-5.658750526999612
97,0.125075,0.874925,0.9165833333333333,0.08341666666666667,-3.562638410909944,-4.698524908450164
98,0.125075,0.874925,0.9582416666666667,0.041758333333333335,-2.1624257768089095,-3.3326460603047243
99,0.125075,0.874925,0.9999,0.0001,0.4031727916435077,-0.8013812778079124
100,0.16673333333333332,0.8332666666666666,0.0001,0.9999,-0.13173623063867268,-1.0966390047793213
101,0.16673333333333332,0.8332666666666666,0.041758333333333335,0.9582416666666667,-2.586753977096654,-3.603157430170711
102,0.16673333333333332,0.8332666666666666,0.08341666666666667,0.9165833333333333,-3.876385789203285,-4.944289921210714
103,0.16673333333333332,0.8332666666666666,0.125075,0.874925,-4.760364371713898,-5.879769182654739
104,0.16673333333333332,0.8332666666666666,0.16673333333333332,0.8332666666666666,-5.401019102574143,-6.571924592448376
105,0.16673333333333332,0.8332666666666666,0.20839166666666664,0.7916083333333332,-5.874289069379973,-7.096695238187605
106,0.16673333333333332,0.8332666666666666,0.25005,0.74995,-6.223813339457365,-7.497720187198407
107,0.16673333333333332,0.8332666666666666,0.2917083333333333,0.7082916666666667,-6.477368557142331,-7.802776083816756
108,0.16673333333333332,0.8332666666666666,0.33336666666666664,0.6666333333333333,-6.653630280648784,-8.030538486256615
109,0.16673333333333332,0.8332666666666666,0.375025,0.624975,-6.765455174230798,-8.193864058772004
110,0.16673333333333332,0.8332666666666666,0.4166833333333333,0.5833166666666666,-6.8216424985650725,-8.301552062039686
111,0.16673333333333332,0.8332666666666666,0.45834166666666665,0.5416583333333334,-6.827932521071702,-8.359342763479711
112,0.16673333333333332,0.8332666666666666,0.5,0.5,-6.787574664885611,-8.370485586227018
113,0.16673333333333332,0.8332666666666666,0.5416583333333334,0.45834166666666665,-6.701621674412273,-8.33603327468707
114,0.16673333333333332,0.8332666666666666,0.5833166666666666,0.4166833333333333,-6.5690208052462005,-8.254933084454409
115,0.16673333333333332,0.8332666666666666,0.624975,0.375025,-6.386522634252497,-8.123935592394089
116,0.16673333333333332,0.8332666666666666,0.6666333333333333,0.33336666666666664,-6.148386894011061,-7.937300531086061
117,0.16673333333333332,0.8332666666666666,0.7082916666666667,0.2917083333333333,-5.845814323845168,-7.686228639853561
118,0.16673333333333332,0.8332666666666666,0.74995,0.25005,-5.465948259500781,-7.357863254442567
119,0.16673333333333332,0.8332666666666666,0.7916083333333332,0.20839166666666664,-4.990113142763949,-6.933528816639136
120,0.16673333333333332,0.8332666666666666,0.8332666666666666,0.16673333333333332,-4.390532329298683,-6.38544868210726
121,0.16673333333333332,0.8332666666666666,0.874925,0.125075,-3.623566751779009,-5.669983783520988
122,0.16673333333333332,0.8332666666666666,0.9165833333333333,0.08341666666666667,-2.6132773226089565,-4.711195033284328
123,0.16673333333333332,0.8332666666666666,0.9582416666666667,0.041758333333333335,-1.1973346638429074,-3.346753053451678
124,0.16673333333333332,0.8332666666666666,0.9999,0.0001,1.38399392927451,-0.8169251392676546
125,0.20839166666666664,0.7916083333333332,0.0001,0.9999,0.6042407443642901,-1.0776980267321272
126,0.20839166666666664,0.7916083333333332,0.041758333333333335,0.9582416666666667,-1.8350469774286875,-3.585653320436306
127,0.20839166666666664,0.7916083333333332,0.08341666666666667,0.9165833333333333,-3.108948764870295,-4.928222679789099
128,0.20839166666666664,0.7916083333333332,0.125075,0.874925,-3.9771973227159094,-5.865138809545913
129,0.20839166666666664,0.7916083333333332,0.16673333333333332,0.8332666666666666,-4.60212202891114,-6.558731087652339
130,0.20839166666666664,0.7916083333333332,0.20839166666666664,0.7916083333333332,-5.05966197105197,-7.084938601704357
131,0.20839166666666664,0.7916083333333332,0.25005,0.74995,-5.393456216464358,-7.4874004190279475
132,0.20839166666666664,0.7916083333333332,0.2917083333333333,0.7082916666666667,-5.6312814094843056,-7.793893183959085
133,0.20839166666666664,0.7916083333333332,0.33336666666666664,0.6666333333333333,-5.791813108325748,-8.023092454711733
134,0.20839166666666664,0.7916083333333332,0.375025,0.624975,-5.887907977242737,-8.187854895539912
135,0.20839166666666664,0.7916083333333332,0.4166833333333333,0.5833166666666666,-5.928365276912011,-8.296979767120384
136,0.20839166666666664,0.7916083333333332,0.45834166666666665,0.5416583333333334,-5.918925274753629,-8.356207336873197
137,0.20839166666666664,0.7916083333333332,0.5,0.5,-5.862837393902527,-8.368787027933292
138,0.20839166666666664,0.7916083333333332,0.5416583333333334,0.45834166666666665,-5.761154378764186,-8.335771584706134
139,0.20839166666666664,0.7916083333333332,0.5833166666666666,0.4166833333333333,-5.612823484933109,-8.256108262786261
140,0.20839166666666664,0.7916083333333332,0.624975,0.375025,-5.414595289274377,-8.126547639038732
141,0.20839166666666664,0.7916083333333332,0.6666333333333333,0.33336666666666664,-5.1607295243679445,-7.941349446043492
142,0.20839166666666664,0.7916083333333332,0.7082916666666667,0.2917083333333333,-4.842426929537048,-7.691714423123781
143,0.20839166666666664,0.7916083333333332,0.74995,0.25005,-4.446830840527646,-7.364785906025575
144,0.20839166666666664,0.7916083333333332,0.7916083333333332,0.20839166666666664,-3.9552656991257997,-6.941888336534932
145,0.20839166666666664,0.7916083333333332,0.8332666666666666,0.16673333333333332,-3.3399548609955225,-6.3952450703158465
146,0.20839166666666664,0.7916083333333332,0.874925,0.125075,-2.5572592588108414,-5.681217040042364
147,0.20839166666666664,0.7916083333333332,0.9165833333333333,0.08341666666666667,-1.5312398049757796,-4.7238651581184925
148,0.20839166666666664,0.7916083333333332,0.9582416666666667,0.041758333333333335,-0.09956712154472314,-3.3608600465986314
149,0.20839166666666664,0.7916083333333332,0.9999,0.0001,2.497491496237707,-0.832469000727397
150,0.25005,0.74995,0.0001,0.9999,1.429255081373464,-1.0587570486849336
151,0.25005,0.74995,0.041758333333333335,0.9582416666666667,-0.9943026157545027,-3.5681492107019013
152,0.25005,0.74995,0.08341666666666667,0.9165833333333333,-2.2524743785311045,-4.912155438367483
153,0.25005,0.74995,0.125075,0.874925,-3.1049929117117117,-5.850508436437086
154,0.25005,0.74995,0.16673333333333332,0.8332666666666666,-3.714187593241924,-6.545537582856302
155,0.25005,0.74995,0.20839166666666664,0.7916083333333332,-4.1559975107177465,-7.073181965221107
156,0.25005,0.74995,0.25005,0.74995,-4.47406173146512,-7.477080650857488
157,0.25005,0.74995,0.2917083333333333,0.7082916666666667,-4.696156899820064,-7.785010284101413
158,0.25005,0.74995,0.33336666666666664,0.6666333333333333,-4.840958573996506,-8.015646423166853
159,0.25005,0.74995,0.375025,0.624975,-4.92132341824848,-8.18184573230782
160,0.25005,0.74995,0.4166833333333333,0.5833166666666666,-4.946050693252747,-8.29240747220108
161,0.25005,0.74995,0.45834166666666665,0.5416583333333334,-4.920880666429358,-8.353071910266683
162,0.25005,0.74995,0.5,0.5,-4.849062760913242,-8.367088469639567
163,0.25005,0.74995,0.5416583333333334,0.45834166666666665,-4.731649721109886,-8.335509894725197
164,0.25005,0.74995,0.5833166666666666,0.4166833333333333,-4.567588802613805,-8.257283441118116
165,0.25005,0.74995,0.624975,0.375025,-4.3536305822900765,-8.129159685683373
166,0.25005,0.74995,0.6666333333333333,0.33336666666666664,-4.084034792718615,-7.945398361000922
167,0.25005,0.74995,0.7082916666666667,0.2917083333333333,-3.750002173222704,-7.697200206394
168,0.25005,0.74995,0.74995,0.25005,-3.3386760595482983,-7.371708557608583
169,0.25005,0.74995,0.7916083333333332,0.20839166666666664,-2.831380893481448,-6.95024785643073
170,0.25005,0.74995,0.8332666666666666,0.16673333333333332,-2.2003400306861565,-6.405041458524433
171,0.25005,0.74995,0.874925,0.125075,-1.401914403836475,-5.69245029656374
172,0.25005,0.74995,0.9165833333333333,0.08341666666666667,-0.3601649253363952,-4.736535282952657
173,0.25005,0.74995,0.9582416666666667,0.041758333333333335,1.0872377827596615,-3.3749670397455853
174,0.25005,0.74995,0.9999,0.0001,3.7000264252071116,-0.8480128621871392
175,0.2917083333333333,0.7082916666666667,0.0001,0.9999,2.315530136052857,-1.0398160706377395
176,0.2917083333333333,0.7082916666666667,0.041758333333333335,0.9582416666666667,-0.09229753641010774,-3.550645100967497
177,0.2917083333333333,0.7082916666666667,0.08341666666666667,0.9165833333333333,-1.3347392745216844,-4.896088196945867
178,0.2917083333333333,0.7082916666666667,0.125075,0.874925,-2.171527783037291,-5.835878063328259
179,0.2917083333333333,0.7082916666666667,0.16673333333333332,0.8332666666666666,-2.7649924399024997,-6.532344078060264
180,0.2917083333333333,0.7082916666666667,0.20839166666666664,0.7916083333333332,-3.1910723327133006,-7.061425328737858
181,0.2917083333333333,0.7082916666666667,0.25005,0.74995,-3.4934065287956706,-7.466760882687028
182,0.2917083333333333,0.7082916666666667,0.2917083333333333,0.7082916666666667,-3.6997716724856033,-7.776127384243742
183,0.2917083333333333,0.7082916666666667,0.33336666666666664,0.6666333333333333,-3.8288433219970344,-8.00820039162197
184,0.2917083333333333,0.7082916666666667,0.375025,0.624975,-3.8934781415840014,-8.175836569075729
185,0.2917083333333333,0.7082916666666667,0.4166833333333333,0.5833166666666666,-3.9024753919232538,-8.287835177281774
186,0.2917083333333333,0.7082916666666667,0.45834166666666665,0.5416583333333334,-3.8615753404348503,-8.34993648366017
187,0.2917083333333333,0.7082916666666667,0.5,0.5,-3.774027410253737,-8.36538991134584
188,0.2917083333333333,0.7082916666666667,0.5416583333333334,0.45834166666666665,-3.6408843457853663,-8.33524820474426
189,0.2917083333333333,0.7082916666666667,0.5833166666666666,0.4166833333333333,-3.461093402624268,-8.258458619449968
190,0.2917083333333333,0.7082916666666667,0.624975,0.375025,-3.2314051576355247,-8.131771732328012
191,0.2917083333333333,0.7082916666666667,0.6666333333333333,0.33336666666666664,-2.9460793433990666,-7.9494472759583505
192,0.2917083333333333,0.7082916666666667,0.7082916666666667,0.2917083333333333,-2.596316699238148,-7.702685989664219
193,0.2917083333333333,0.7082916666666667,0.74995,0.25005,-2.1692605608987314,-7.378631209191592
194,0.2917083333333333,0.7082916666666667,0.7916083333333332,0.20839166666666664,-1.646235370166874,-6.958607376326526
195,0.2917083333333333,0.7082916666666667,0.8332666666666666,0.16673333333333332,-0.9994644827065748,-6.414837846733019
196,0.2917083333333333,0.7082916666666667,0.874925,0.125075,-0.18530883119187536,-5.703683553085115
197,0.2917083333333333,0.7082916666666667,0.9165833333333333,0.08341666666666667,0.8721706719732119,-4.749205407786821
198,0.2917083333333333,0.7082916666666667,0.9582416666666667,0.041758333333333335,2.3353034047342867,-3.3890740328925393
199,0.2917083333333333,0.7082916666666667,0.9999,0.0001,4.963822071846742,-0.8635567236468815
200,0.33336666666666664,0.6666333333333333,0.0001,0.9999,3.244390350188521,-1.0208750925905452
201,0.33336666666666664,0.6666333333333333,0.041758333333333335,0.9582416666666667,0.852292702390578,-3.5331409912330916
202,0.33336666666666664,0.6666333333333333,0.08341666666666667,0.9165833333333333,-0.37441901105600195,-4.880020955524252
203,0.33336666666666664,0.6666333333333333,0.125075,0.874925,-1.1954774949065872,-5.821247690219432
204,0.33336666666666664,0.6666333333333333,0.16673333333333332,0.8332666666666666,-1.7732121271067847,-6.519150573264226
205,0.33336666666666664,0.6666333333333333,0.20839166666666664,0.7916083333333332,-2.183561995252578,-7.04966869225461
206,0.33336666666666664,0.6666333333333333,0.25005,0.74995,-2.4701661666699444,-7.4564411145165685
207,0.33336666666666664,0.6666333333333333,0.2917083333333333,0.7082916666666667,-2.660801285694859,-7.767244484386071
