,x_a,x_b,y_a,y_b,Gmix,Hull_Gmix
208,0.33336666666666664,0.6666333333333333,0.33336666666666664,0.6666333333333333,-2.7741429105412827,-8.00075436007709
209,0.33336666666666664,0.6666333333333333,0.375025,0.624975,-2.8230477054632424,-8.169827405843638
210,0.33336666666666664,0.6666333333333333,0.4166833333333333,0.5833166666666666,-2.81631493113748,-8.283262882362472
211,0.33336666666666664,0.6666333333333333,0.45834166666666665,0.5416583333333334,-2.7596848549840765,-8.346801057053653
212,0.33336666666666664,0.6666333333333333,0.5,0.5,-2.656406900137945,-8.363691353052115
213,0.33336666666666664,0.6666333333333333,0.5416583333333334,0.45834166666666665,-2.5075338110045635,-8.334986514763324
214,0.33336666666666664,0.6666333333333333,0.5833166666666666,0.4166833333333333,-2.3120128431784615,-8.25963379778182
215,0.33336666666666664,0.6666333333333333,0.624975,0.375025,-2.0665945735247107,-8.134383778972653
216,0.33336666666666664,0.6666333333333333,0.6666333333333333,0.33336666666666664,-1.7655387346232416,-7.95349619091578
217,0.33336666666666664,0.6666333333333333,0.7082916666666667,0.2917083333333333,-1.400046065797305,-7.708171772934438
218,0.33336666666666664,0.6666333333333333,0.74995,0.25005,-0.9572599027928881,-7.3855538607746
219,0.33336666666666664,0.6666333333333333,0.7916083333333332,0.20839166666666664,-0.418504687396009,-6.966966896222323
220,0.33336666666666664,0.6666333333333333,0.8332666666666666,0.16673333333333332,0.2439962247292975,-6.424634234941605
221,0.33336666666666664,0.6666333333333333,0.874925,0.125075,1.073881900909008,-5.714916809606491
222,0.33336666666666664,0.6666333333333333,0.9165833333333333,0.08341666666666667,2.1470914287390954,-4.7618755326209845
223,0.33336666666666664,0.6666333333333333,0.9582416666666667,0.041758333333333335,3.625954186165181,-3.403181026039493
224,0.33336666666666664,0.6666333333333333,0.9999,0.0001,6.270202877942648,-0.8791005851066234
225,0.375025,0.624975,0.0001,0.9999,4.2029790595264345,-1.001934114543351
226,0.375025,0.624975,0.041758333333333335,0.9582416666666667,1.8266114363934989,-3.515636881498687
227,0.375025,0.624975,0.08341666666666667,0.9165833333333333,0.6156297476119263,-4.863953714102636
228,0.375025,0.624975,0.125075,0.874925,-0.18969871157365503,-5.8066173171106055
229,0.375025,0.624975,0.16673333333333332,0.8332666666666666,-0.7517033191088451,-6.505957068468189
230,0.375025,0.624975,0.20839166666666664,0.7916083333333332,-1.1463231625896313,-7.037912055771361
231,0.375025,0.624975,0.25005,0.74995,-1.4171973093419794,-7.446121346346109
232,0.375025,0.624975,0.2917083333333333,0.7082916666666667,-1.5921024037018903,-7.7583615845284
233,0.375025,0.624975,0.33336666666666664,0.6666333333333333,-1.6897140038832994,-7.993308328532208
234,0.375025,0.624975,0.375025,0.624975,-1.722888774140248,-8.163818242611544
235,0.375025,0.624975,0.4166833333333333,0.5833166666666666,-1.700425975149475,-8.278690587443167
236,0.375025,0.624975,0.45834166666666665,0.5416583333333334,-1.6280658743310639,-8.34366563044714
237,0.375025,0.624975,0.5,0.5,-1.5090578948199145,-8.361992794758388
238,0.375025,0.624975,0.5416583333333334,0.45834166666666665,-1.3444547810215326,-8.334724824782386
239,0.375025,0.624975,0.5833166666666666,0.4166833333333333,-1.1332037885304196,-8.260808976113672
240,0.375025,0.624975,0.624975,0.375025,-0.8720554942116543,-8.136995825617294
241,0.375025,0.624975,0.6666333333333333,0.33336666666666664,-0.5552696306451743,-7.957545105873211
242,0.375025,0.624975,0.7082916666666667,0.2917083333333333,-0.17404693715423747,-7.713657556204657
243,0.375025,0.624975,0.74995,0.25005,0.284469250515194,-7.392476512357608
244,0.375025,0.624975,0.7916083333333332,0.20839166666666664,0.8389544905770769,-6.97532641611812
245,0.375025,0.624975,0.8332666666666666,0.16673333333333332,1.5171854273673908,-6.434430623150192
246,0.375025,0.624975,0.874925,0.125075,2.362801128212112,-5.726150066127866
247,0.375025,0.624975,0.9165833333333333,0.08341666666666667,3.4517406807072213,-4.774545657455149
248,0.375025,0.624975,0.9582416666666667,0.041758333333333335,4.946333462798314,-3.4172880191864468
249,0.375025,0.624975,0.9999,0.0001,7.606312179240788,-0.8946444465663659
250,0.4166833333333333,0.5833166666666666,0.0001,0.9999,5.182497003389827,-0.9829931364961568
251,0.4166833333333333,0.5833166666666666,0.041758333333333335,0.9582416666666667,2.821859404921902,-3.4981327717642823
252,0.4166833333333333,0.5833166666666666,0.08341666666666667,0.9165833333333333,1.6266077408053476,-4.8478864726810205
253,0.4166833333333333,0.5833166666666666,0.125075,0.874925,0.8370093062847843,-5.7919869440017795
254,0.4166833333333333,0.5833166666666666,0.16673333333333332,0.8332666666666666,0.29073472341459805,-6.492763563672152
255,0.4166833333333333,0.5833166666666666,0.20839166666666664,0.7916083333333332,-0.08815509540117716,-7.026155419288112
256,0.4166833333333333,0.5833166666666666,0.25005,0.74995,-0.34329921748851433,-7.435801578175649
257,0.4166833333333333,0.5833166666666666,0.2917083333333333,0.7082916666666667,-0.5024742871834142,-7.749478684670728
258,0.4166833333333333,0.5833166666666666,0.33336666666666664,0.6666333333333333,-0.5843558626998195,-7.985862296987326
259,0.4166833333333333,0.5833166666666666,0.375025,0.624975,-0.6018006082917644,-8.15780907937945
260,0.4166833333333333,0.5833166666666666,0.4166833333333333,0.5833166666666666,-0.5636077846359804,-8.274118292523863
261,0.4166833333333333,0.5833166666666666,0.45834166666666665,0.5416583333333334,-0.4755176591525583,-8.340530203840625
262,0.4166833333333333,0.5833166666666666,0.5,0.5,-0.34077965497639795,-8.360294236464663
263,0.4166833333333333,0.5833166666666666,0.5416583333333334,0.45834166666666665,-0.16044651651300512,-8.33446313480145
264,0.4166833333333333,0.5833166666666666,0.5833166666666666,0.4166833333333333,0.06653450064311883,-8.261984154445525
265,0.4166833333333333,0.5833166666666666,0.624975,0.375025,0.34341281962688797,-8.139607872261937
266,0.4166833333333333,0.5833166666666666,0.6666333333333333,0.33336666666666664,0.675928707858386,-7.961594020830642
267,0.4166833333333333,0.5833166666666666,0.7082916666666667,0.2917083333333333,1.0728814260143267,-7.7191433394748765
268,0.4166833333333333,0.5833166666666666,0.74995,0.25005,1.547127638348769,-7.3993991639406165
269,0.4166833333333333,0.5833166666666666,0.7916083333333332,0.20839166666666664,2.11734290307567,-6.9836859360139165
270,0.4166833333333333,0.5833166666666666,0.8332666666666666,0.16673333333333332,2.811303864530995,-6.444227011358778
271,0.4166833333333333,0.5833166666666666,0.874925,0.125075,3.67264959004072,-5.737383322649242
272,0.4166833333333333,0.5833166666666666,0.9165833333333333,0.08341666666666667,4.777319167200837,-4.787215782289312
273,0.4166833333333333,0.5833166666666666,0.9582416666666667,0.041758333333333335,5.612299116476088,-3.4313950123334003
274,0.4166833333333333,0.5833166666666666,0.9999,0.0001,7.245939556960444,-0.9101883080261082
275,0.45834166666666665,0.5416583333333334,0.0001,0.9999,6.177203914358669,-0.964052158448963
276,0.45834166666666665,0.5416583333333334,0.041758333333333335,0.9582416666666667,3.8322963405557466,-3.4806286620298774
277,0.45834166666666665,0.5416583333333334,0.08341666666666667,0.9165833333333333,2.6527747011041924,-4.831819231259406
278,0.45834166666666665,0.5416583333333334,0.125075,0.874925,1.8789062912486472,-5.777356570892953
279,0.45834166666666665,0.5416583333333334,0.16673333333333332,0.8332666666666666,1.3483617330434612,-6.4795700588761145
280,0.45834166666666665,0.5416583333333334,0.20839166666666664,0.7916083333333332,0.9852019388926969,-7.014398782804864
281,0.45834166666666665,0.5416583333333334,0.25005,0.74995,0.7457878414703707,-7.4254818100051905
282,0.45834166666666665,0.5416583333333334,0.2917083333333333,0.7082916666666667,0.6023427964404817,-7.740595784813058
283,0.45834166666666665,0.5416583333333334,0.33336666666666664,0.6666333333333333,0.5361912455890909,-7.978416265442446
284,0.45834166666666665,0.5416583333333334,0.375025,0.624975,0.534476524662157,-8.151799916147361
285,0.45834166666666665,0.5416583333333334,0.4166833333333333,0.5833166666666666,0.5883993729829484,-8.26954599760456
286,0.45834166666666665,0.5416583333333334,0.45834166666666665,0.5416583333333334,0.6922195231313815,-8.33739477723411
287,0.45834166666666665,0.5416583333333334,0.5,0.5,0.8426875519725421,-8.358595678170937
288,0.45834166666666665,0.5416583333333334,0.5416583333333334,0.45834166666666665,1.038750715100953,-8.334201444820515
289,0.45834166666666665,0.5416583333333334,0.5833166666666666,0.4166833333333333,1.2814617569220843,-8.263159332777377
290,0.45834166666666665,0.5416583333333334,0.624975,0.375025,1.574070100570868,-8.142219918906576
291,0.45834166666666665,0.5416583333333334,0.6666333333333333,0.33336666666666664,1.9223160134673556,-7.965642935788072
292,0.45834166666666665,0.5416583333333334,0.7082916666666667,0.2917083333333333,2.334998756288318,-7.724629122745096
293,0.45834166666666665,0.5416583333333334,0.74995,0.25005,2.824974993287775,-7.406321815523626
294,0.45834166666666665,0.5416583333333334,0.7916083333333332,0.20839166666666664,3.410920282679683,-6.9920454559097145
295,0.45834166666666665,0.5416583333333334,0.8332666666666666,0.16673333333333332,3.99373789290118,-6.454023399567364
296,0.45834166666666665,0.5416583333333334,0.874925,0.125075,4.493141997564351,-5.748616579170618
297,0.45834166666666665,0.5416583333333334,0.9165833333333333,0.08341666666666667,4.75199779519755,-4.799885907123477
298,0.45834166666666665,0.5416583333333334,0.9582416666666667,0.041758333333333335,5.235982325995543,-3.445502005480355
299,0.45834166666666665,0.5416583333333334,0.9999,0.0001,6.885352791144905,-0.9257321694858508
300,0.5,0.5,0.0001,0.9999,7.183850369297998,-0.9451111804017689
301,0.5,0.5,0.041758333333333335,0.9582416666666667,4.85467282016009,-3.4631245522954726
302,0.5,0.5,0.08341666666666667,0.9165833333333333,3.6908812053735467,-4.815751989837789
303,0.5,0.5,0.125075,0.874925,2.932742820183009,-5.762726197784126
304,0.5,0.5,0.16673333333333332,0.8332666666666666,2.4179282866428444,-6.466376554080076
305,0.5,0.5,0.20839166666666664,0.7916083333333332,2.0704985171570804,-7.002642146321614
306,0.5,0.5,0.25005,0.74995,1.8468144443997545,-7.41516204183473
307,0.5,0.5,0.2917083333333333,0.7082916666666667,1.71909942403488,-7.731712884955385
308,0.5,0.5,0.33336666666666664,0.6666333333333333,1.668677897848493,-7.970970233897564
309,0.5,0.5,0.375025,0.624975,1.6826932015865772,-8.145790752915268
310,0.5,0.5,0.4166833333333333,0.5833166666666666,1.752346074572376,-8.264973702685255
311,0.5,0.5,0.45834166666666665,0.5416583333333334,1.8718962493858164,-8.334259350627596
312,0.5,0.5,0.5,0.5,2.0380943028919987,-8.35689711987721
313,0.5,0.5,0.5416583333333334,0.45834166666666665,2.2498874906854063,-8.333939754839577
314,0.5,0.5,0.5833166666666666,0.4166833333333333,2.207832152577577,-8.26433451110923
315,0.5,0.5,0.624975,0.375025,2.138498875379799,-8.144831965551218
316,0.5,0.5,0.6666333333333333,0.33336666666666664,2.1248031674297323,-7.969691850745502
317,0.5,0.5,0.7082916666666667,0.2917083333333333,2.175544289404133,-7.730114906015316
318,0.5,0.5,0.74995,0.25005,2.303578905557014,-7.413244467106634
319,0.5,0.5,0.7916083333333332,0.20839166666666664,2.527582574102361,-7.000404975805512
320,0.5,0.5,0.8332666666666666,0.16673333333333332,2.8753319393761423,-6.463819787775951
321,0.5,0.5,0.874925,0.125075,3.3904660687043133,-5.759849835691994
322,0.5,0.5,0.9165833333333333,0.08341666666666667,4.1489240496828685,-4.812556031957642
323,0.5,0.5,0.9582416666666667,0.041758333333333335,4.871605079485505,-3.459608998627309
324,0.5,0.5,0.9999,0.0001,6.536705569299874,-0.9412760309455932
325,0.5416583333333334,0.45834166666666665,0.0001,0.9999,7.931593199206356,-0.9261702023545748
326,0.5416583333333334,0.45834166666666665,0.041758333333333335,0.9582416666666667,5.7060315793102525,-3.4456204425610677
327,0.5416583333333334,0.45834166666666665,0.08341666666666667,0.9165833333333333,4.645855893765521,-4.799684748416174
328,0.5416583333333334,0.45834166666666665,0.125075,0.874925,3.991333437816781,-5.7480958246753
329,0.5416583333333334,0.45834166666666665,0.16673333333333332,0.8332666666666666,3.498381639807235,-6.453183049284039
330,0.5416583333333334,0.45834166666666665,0.20839166666666664,0.7916083333333332,3.1666818949864854,-6.990885509838366
331,0.5416583333333334,0.45834166666666665,0.25005,0.74995,2.958727846894181,-7.404842273664271
332,0.5416583333333334,0.45834166666666665,0.2917083333333333,0.7082916666666667,2.7502950634167576,-7.7228299850977145
333,0.5416583333333334,0.45834166666666665,0.33336666666666664,0.6666333333333333,2.3379319163838197,-7.9635242023526835
334,0.5416583333333334,0.45834166666666665,0.375025,0.624975,1.9900055992753352,-8.139781589683178
335,0.5416583333333334,0.45834166666666665,0.4166833333333333,0.5833166666666666,1.6977168514145724,-8.260401407765952
336,0.5416583333333334,0.45834166666666665,0.45834166666666665,0.5416583333333334,1.4553254053814477,-8.331123924021082
337,0.5416583333333334,0.45834166666666665,0.5,0.5,1.2595818380410542,-8.355198561583485
338,0.5416583333333334,0.45834166666666665,0.5416583333333334,0.45834166666666665,1.1094334049879073,-8.33367806485864
339,0.5416583333333334,0.45834166666666665,0.5833166666666666,0.4166833333333333,1.0059328506274952,-8.265509689441084
340,0.5416583333333334,0.45834166666666665,0.624975,0.375025,0.9523295980947175,-8.147444012195859
341,0.5416583333333334,0.45834166666666665,0.6666333333333333,0.33336666666666664,0.9543639148096688,-7.973740765702932
342,0.5416583333333334,0.45834166666666665,0.7082916666666667,0.2917083333333333,1.0208350614490769,-7.735600689285535
343,0.5416583333333334,0.45834166666666665,0.74995,0.25005,1.1645997022669725,-7.420167118689642
344,0.5416583333333334,0.45834166666666665,0.7916083333333332,0.20839166666666664,1.4043333954773232,-7.008764495701309
345,0.5416583333333334,0.45834166666666665,0.8332666666666666,0.16673333333333332,1.7678127854161048,-6.473616175984537
346,0.5416583333333334,0.45834166666666665,0.874925,0.125075,2.2986769394092974,-5.771083092213369
347,0.5416583333333334,0.45834166666666665,0.9165833333333333,0.08341666666666667,3.07286494505286,-4.825226156791805
348,0.5416583333333334,0.45834166666666665,0.9582416666666667,0.041758333333333335,4.2527061802924315,-3.473715991774263
349,0.5416583333333334,0.45834166666666665,0.9999,0.0001,6.198945147019865,-0.9568198924053353
350,0.5833166666666666,0.4166833333333333,0.0001,0.9999,8.683039237833093,-0.9072292243073807
351,0.5833166666666666,0.4166833333333333,0.041758333333333335,0.9582416666666667,6.473207642601999,-3.428116332826663
352,0.5833166666666666,0.4166833333333333,0.08341666666666667,0.9165833333333333,5.153064895028553,-4.783617506994558
353,0.5833166666666666,0.4166833333333333,0.125075,0.874925,4.048714913656443,-5.733465451566474
354,0.5833166666666666,0.4166833333333333,0.16673333333333332,0.8332666666666666,3.1876887839347283,-6.439989544488003
355,0.5833166666666666,0.4166833333333333,0.20839166666666664,0.7916083333333332,2.494047418267421,-6.979128873355117
356,0.5833166666666666,0.4166833333333333,0.25005,0.74995,1.9241517493285514,-7.394522505493812
357,0.5833166666666666,0.4166833333333333,0.2917083333333333,0.7082916666666667,1.4502251327821192,-7.713947085240044
358,0.5833166666666666,0.4166833333333333,0.33336666666666664,0.6666333333333333,1.0535920104141852,-7.956078170807801
359,0.5833166666666666,0.4166833333333333,0.375025,0.624975,0.7213957179707116,-8.133772426451085
360,0.5833166666666666,0.4166833333333333,0.4166833333333333,0.5833166666666666,0.4448369947749491,-8.255829112846648
361,0.5833166666666666,0.4166833333333333,0.45834166666666665,0.5416583333333334,0.21817557340685312,-8.32798849741457
362,0.5833166666666666,0.4166833333333333,0.5,0.5,0.038162030731466956,-8.35350000328976
363,0.5833166666666666,0.4166833333333333,0.5416583333333334,0.45834166666666665,-0.0962563776566725,-8.333416374877704
364,0.5833166666666666,0.4166833333333333,0.5833166666666666,0.4166833333333333,-0.18402690735208083,-8.266684867772936
365,0.5833166666666666,0.4166833333333333,0.624975,0.375025,-0.22190013521985108,-8.150056058840502
366,0.5833166666666666,0.4166833333333333,0.6666333333333333,0.33336666666666664,-0.20413579383988534,-7.977789680660363
367,0.5833166666666666,0.4166833333333333,0.7082916666666667,0.2917083333333333,-0.12193462253548049,-7.741086472555754
368,0.5833166666666666,0.4166833333333333,0.74995,0.25005,0.037560042947436756,-7.427089770272651
369,0.5833166666666666,0.4166833333333333,0.7916083333333332,0.20839166666666664,0.2930237608228019,-7.017124015597105
370,0.5833166666666666,0.4166833333333333,0.8332666666666666,0.16673333333333332,0.6722331754265838,-6.483412564193124
371,0.5833166666666666,0.4166833333333333,0.874925,0.125075,1.2188273540847803,-5.782316348734745
372,0.5833166666666666,0.4166833333333333,0.9165833333333333,0.08341666666666667,2.008745384393375,-4.837896281625969
373,0.5833166666666666,0.4166833333333333,0.9582416666666667,0.041758333333333335,3.2043166442979363,-3.4878229849212166
374,0.5833166666666666,0.4166833333333333,0.9999,0.0001,5.565273838553878,-0.9723637538650776
375,0.624975,0.375025,0.0001,0.9999,7.943466115131805,-0.8882882462601867
376,0.624975,0.375025,0.041758333333333335,0.9582416666666667,5.283806994477352,-3.410612223092258
377,0.624975,0.375025,0.08341666666666667,0.9165833333333333,3.78953380817428,-4.767550265572943
378,0.624975,0.375025,0.125075,0.874925,2.700913851467181,-5.718835078457646
379,0.624975,0.375025,0.16673333333333332,0.8332666666666666,1.8556177464104806,-6.426796039691965
380,0.624975,0.375025,0.20839166666666664,0.7916083333333332,1.177706405408177,-6.967372236871869
381,0.624975,0.375025,0.25005,0.74995,0.6235407611343078,-7.384202737323353
382,0.624975,0.375025,0.2917083333333333,0.7082916666666667,0.16534416925288653,-7.705064185382373
383,0.624975,0.375025,0.33336666666666664,0.6666333333333333,-0.215558928450033,-7.948632139262921
384,0.624975,0.375025,0.375025,0.624975,-0.5320251962284921,-8.127763263218993
385,0.624975,0.375025,0.4166833333333333,0.5833166666666666,-0.7928538947592436,-8.251256817927345
386,0.624975,0.375025,0.45834166666666665,0.5416583333333334,-1.0037852914623429,-8.324853070808054
387,0.624975,0.375025,0.5,0.5,-1.168068809472718,-8.351801444996035
388,0.624975,0.375025,0.5416583333333334,0.45834166666666665,-1.2867571931958395,-8.333154684896767
389,0.624975,0.375025,0.5833166666666666,0.4166833333333333,-1.3587976982262404,-8.267860046104788
390,0.624975,0.375025,0.624975,0.375025,-1.380940901428989,-8.15266810548514
391,0.624975,0.375025,0.6666333333333333,0.33336666666666664,-1.3474465353840266,-7.981838595617793
392,0.624975,0.375025,0.7082916666666667,0.2917083333333333,-1.2495153394146001,-7.746572255825973
393,0.624975,0.375025,0.74995,0.25005,-1.0742906492666826,-7.434012421855659
394,0.624975,0.375025,0.7916083333333332,0.20839166666666664,-0.8030969067263101,-7.025483535492903
395,0.624975,0.375025,0.8332666666666666,0.16673333333333332,-0.40815746745751014,-6.4932089524017105
396,0.624975,0.375025,0.874925,0.125075,0.15416673586568663,-5.79354960525612
397,0.624975,0.375025,0.9165833333333333,0.08341666666666667,0.9598147908392889,-4.850566406460134
398,0.624975,0.375025,0.9582416666666667,0.041758333333333335,2.1711160754088716,-3.5019299780681705
399,0.624975,0.375025,0.9999,0.0001,4.5478032943298246,-0.98790761532482
400,0.6666333333333333,0.33336666666666664,0.0001,0.9999,6.569404213473021,-0.8693472682129926
401,0.6666333333333333,0.33336666666666664,0.041758333333333335,0.9582416666666667,3.9254751174835683,-3.3931081133578536
402,0.6666333333333333,0.33336666666666664,0.08341666666666667,0.9165833333333333,2.4469319558455,-4.751483024151327
403,0.6666333333333333,0.33336666666666664,0.125075,0.874925,1.3740420238034226,-5.704204705348819
404,0.6666333333333333,0.33336666666666664,0.16673333333333332,0.8332666666666666,0.544475943411733,-6.413602534895928
405,0.6666333333333333,0.33336666666666664,0.20839166666666664,0.7916083333333332,-0.11770537292557393,-6.9556156003886205
406,0.6666333333333333,0.33336666666666664,0.25005,0.74995,-0.6561409925344215,-7.373882969152892
407,0.6666333333333333,0.33336666666666664,0.2917083333333333,0.7082916666666667,-1.0986075597508353,-7.696181285524702
408,0.6666333333333333,0.33336666666666664,0.33336666666666664,0.6666333333333333,-1.463780632788744,-7.941186107718039
409,0.6666333333333333,0.33336666666666664,0.375025,0.624975,-1.7645168759022027,-8.1217540999869
410,0.6666333333333333,0.33336666666666664,0.4166833333333333,0.5833166666666666,-2.0096155497679327,-8.246684523008039
411,0.6666333333333333,0.33336666666666664,0.45834166666666665,0.5416583333333334,-2.204816921806035,-8.321717644201538
412,0.6666333333333333,0.33336666666666664,0.5,0.5,-2.3533704151513923,-8.350102886702308
413,0.6666333333333333,0.33336666666666664,0.5416583333333334,0.45834166666666665,-2.45632877420951,-8.33289299491583
414,0.6666333333333333,0.33336666666666664,0.5833166666666666,0.4166833333333333,-2.5126392545748963,-8.26903522443664
415,0.6666333333333333,0.33336666666666664,0.624975,0.375025,-2.5190524331126376,-8.155280152129782
416,0.6666333333333333,0.33336666666666664,0.6666333333333333,0.33336666666666664,-2.4698280424026677,-7.985887510575223
