,x_a,x_b,y_a,y_b,Gmix,Hull_Gmix
417,0.6666333333333333,0.33336666666666664,0.7082916666666667,0.2917083333333333,-2.356166821768227,-7.752058039096193
418,0.6666333333333333,0.33336666666666664,0.74995,0.25005,-2.165212106955302,-7.440935073438666
419,0.6666333333333333,0.33336666666666664,0.7916083333333332,0.20839166666666664,-1.878288339749922,-7.033843055388699
420,0.6666333333333333,0.33336666666666664,0.8332666666666666,0.16673333333333332,-1.467618875816104,-6.503005340610296
421,0.6666333333333333,0.33336666666666664,0.874925,0.125075,-0.8895646478278891,-5.804782861777496
422,0.6666333333333333,0.33336666666666664,0.9165833333333333,0.08341666666666667,-0.06818656818930435,-4.863236531294298
423,0.6666333333333333,0.33336666666666664,0.9582416666666667,0.041758333333333335,1.1588447410453,-3.5160369712151245
424,0.6666333333333333,0.33336666666666664,0.9999,0.0001,3.5512619846312568,-1.0034514767845624
425,0.7082916666666667,0.2917083333333333,0.0001,0.9999,5.225070807016454,-0.8504062901657985
426,0.7082916666666667,0.2917083333333333,0.041758333333333335,0.9582416666666667,2.596871735692023,-3.3756040036234487
427,0.7082916666666667,0.2917083333333333,0.08341666666666667,0.9165833333333333,1.1340585987189513,-4.735415782729712
428,0.7082916666666667,0.2917083333333333,0.125075,0.874925,0.07689869134188854,-5.689574332239993
429,0.7082916666666667,0.2917083333333333,0.16673333333333332,0.8332666666666666,-0.7369373643848078,-6.40040903009989
430,0.7082916666666667,0.2917083333333333,0.20839166666666664,0.7916083333333332,-1.383388656057079,-6.943858963905372
431,0.7082916666666667,0.2917083333333333,0.25005,0.74995,-1.9060942510009262,-7.363563200982433
432,0.7082916666666667,0.2917083333333333,0.2917083333333333,0.7082916666666667,-2.3328307935523256,-7.687298385667031
433,0.7082916666666667,0.2917083333333333,0.33336666666666664,0.6666333333333333,-2.6822738419252303,-7.933740076173159
434,0.7082916666666667,0.2917083333333333,0.375025,0.624975,-2.9672800603736746,-8.115744936754808
435,0.7082916666666667,0.2917083333333333,0.4166833333333333,0.5833166666666666,-3.1966487095744043,-8.242112228088736
436,0.7082916666666667,0.2917083333333333,0.45834166666666665,0.5416583333333334,-3.3761200569474816,-8.318582217595026
437,0.7082916666666667,0.2917083333333333,0.5,0.5,-3.508943525627835,-8.34840432840858
438,0.7082916666666667,0.2917083333333333,0.5416583333333334,0.45834166666666665,-3.5961718600209416,-8.332631304934894
439,0.7082916666666667,0.2917083333333333,0.5833166666666666,0.4166833333333333,-3.6367523157213206,-8.270210402768495
440,0.7082916666666667,0.2917083333333333,0.624975,0.375025,-3.6274354695940545,-8.157892198774423
441,0.7082916666666667,0.2917083333333333,0.6666333333333333,0.33336666666666664,-3.5624810542190666,-7.989936425532653
442,0.7082916666666667,0.2917083333333333,0.7082916666666667,0.2917083333333333,-3.433089808919622,-7.7575438223664115
443,0.7082916666666667,0.2917083333333333,0.74995,0.25005,-3.226405069441679,-7.4478577250216755
444,0.7082916666666667,0.2917083333333333,0.7916083333333332,0.20839166666666664,-2.923751277571295,-7.042202575284496
445,0.7082916666666667,0.2917083333333333,0.8332666666666666,0.16673333333333332,-2.4973517889724697,-6.512801728818883
446,0.7082916666666667,0.2917083333333333,0.874925,0.125075,-1.9035675363192546,-5.816016118298872
447,0.7082916666666667,0.2917083333333333,0.9165833333333333,0.08341666666666667,-1.0664594320156375,-4.875906656128462
448,0.7082916666666667,0.2917083333333333,0.9582416666666667,0.041758333333333335,0.17630190188396,-3.5301439643620784
449,0.7082916666666667,0.2917083333333333,0.9999,0.0001,2.5844491701349384,-1.0189953382443047
450,0.74995,0.25005,0.0001,0.9999,3.923322560016162,-0.8314653121186045
451,0.74995,0.25005,0.041758333333333335,0.9582416666666667,1.3108535133567365,-3.358099893889044
452,0.74995,0.25005,0.08341666666666667,0.9165833333333333,-0.13622959895130649,-4.719348541308096
453,0.74995,0.25005,0.125075,0.874925,-1.1776594816633654,-5.674943959131166
454,0.74995,0.25005,0.16673333333333332,0.8332666666666666,-1.9757655127250437,-6.387215525303852
455,0.74995,0.25005,0.20839166666666664,0.7916083333333332,-2.606486779732311,-6.932102327422122
456,0.74995,0.25005,0.25005,0.74995,-3.1134623500111474,-7.353243432811974
457,0.74995,0.25005,0.2917083333333333,0.7082916666666667,-3.5244688678975358,-7.678415485809358
458,0.74995,0.25005,0.33336666666666664,0.6666333333333333,-3.8581818916054367,-7.926294044628277
459,0.74995,0.25005,0.375025,0.624975,-4.127458085388877,-8.109735773522715
460,0.74995,0.25005,0.4166833333333333,0.5833166666666666,-4.341096709924592,-8.237539933169431
461,0.74995,0.25005,0.45834166666666665,0.5416583333333334,-4.504838032632659,-8.31544679098851
462,0.74995,0.25005,0.5,0.5,-4.621931476648005,-8.346705770114855
463,0.74995,0.25005,0.5416583333333334,0.45834166666666665,-4.693429786376097,-8.332369614953958
464,0.74995,0.25005,0.5833166666666666,0.4166833333333333,-4.7182802174114755,-8.271385581100345
465,0.74995,0.25005,0.624975,0.375025,-4.693233346619191,-8.160504245419064
466,0.74995,0.25005,0.6666333333333333,0.33336666666666664,-4.612548906579196,-7.993985340490084
467,0.74995,0.25005,0.7082916666666667,0.2917083333333333,-4.467427636614737,-7.76302960563663
468,0.74995,0.25005,0.74995,0.25005,-4.245012872471786,-7.454780376604684
469,0.74995,0.25005,0.7916083333333332,0.20839166666666664,-3.926629055936388,-7.050562095180293
470,0.74995,0.25005,0.8332666666666666,0.16673333333333332,-3.484499542672559,-6.522598117027469
471,0.74995,0.25005,0.874925,0.125075,-2.8749852653543257,-5.827249374820248
472,0.74995,0.25005,0.9165833333333333,0.08341666666666667,-2.022147136385712,-4.888576780962627
473,0.74995,0.25005,0.9582416666666667,0.041758333333333335,-0.7636557778211,-3.544250957509032
474,0.74995,0.25005,0.9999,0.0001,1.6602215150948805,-1.0345391997040472
475,0.7916083333333332,0.20839166666666664,0.0001,0.9999,2.682835030686114,-0.8125243340714104
476,0.7916083333333332,0.20839166666666664,0.041758333333333335,0.9582416666666667,0.08609600869170642,-3.3405957841546385
477,0.7916083333333332,0.20839166666666664,0.08341666666666667,0.9165833333333333,-1.3452570789513452,-4.703281299886481
478,0.7916083333333332,0.20839166666666664,0.125075,0.874925,-2.370956936998393,-5.66031358602234
479,0.7916083333333332,0.20839166666666664,0.16673333333333332,0.8332666666666666,-3.1533329433950534,-6.374022020507816
480,0.7916083333333332,0.20839166666666664,0.20839166666666664,0.7916083333333332,-3.7683241857373133,-6.920345690938874
481,0.7916083333333332,0.20839166666666664,0.25005,0.74995,-4.259569731351153,-7.342923664641514
482,0.7916083333333332,0.20839166666666664,0.2917083333333333,0.7082916666666667,-4.654846224572527,-7.669532585951688
483,0.7916083333333332,0.20839166666666664,0.33336666666666664,0.6666333333333333,-4.972829223615413,-7.918848013083395
484,0.7916083333333332,0.20839166666666664,0.375025,0.624975,-5.226375392733836,-8.103726610290623
485,0.7916083333333332,0.20839166666666664,0.4166833333333333,0.5833166666666666,-5.42428399260454,-8.232967638250129
486,0.7916083333333332,0.20839166666666664,0.45834166666666665,0.5416583333333334,-5.5722952906476095,-8.312311364381996
487,0.7916083333333332,0.20839166666666664,0.5,0.5,-5.673658709997934,-8.34500721182113
488,0.7916083333333332,0.20839166666666664,0.5416583333333334,0.45834166666666665,-5.729426995061033,-8.332107924973021
489,0.7916083333333332,0.20839166666666664,0.5833166666666666,0.4166833333333333,-5.738547401431379,-8.2725607594322
490,0.7916083333333332,0.20839166666666664,0.624975,0.375025,-5.697770505974098,-8.163116292063707
491,0.7916083333333332,0.20839166666666664,0.6666333333333333,0.33336666666666664,-5.601356041269099,-7.9980342554475135
492,0.7916083333333332,0.20839166666666664,0.7082916666666667,0.2917083333333333,-5.440504746639633,-7.768515388906851
493,0.7916083333333332,0.20839166666666664,0.74995,0.25005,-5.202359957831668,-7.461703028187692
494,0.7916083333333332,0.20839166666666664,0.7916083333333332,0.20839166666666664,-4.868246116631266,-7.058921615076091
495,0.7916083333333332,0.20839166666666664,0.8332666666666666,0.16673333333333332,-4.410386578702415,-6.532394505236057
496,0.7916083333333332,0.20839166666666664,0.874925,0.125075,-3.785142276719185,-5.838482631341623
497,0.7916083333333332,0.20839166666666664,0.9165833333333333,0.08341666666666667,-2.9165741230855495,-4.901246905796791
498,0.7916083333333332,0.20839166666666664,0.9582416666666667,0.041758333333333335,-1.6423527398559319,-3.558357950655986
499,0.7916083333333332,0.20839166666666664,0.9999,0.0001,0.7972545777250595,-1.0500830611637895
500,0.8332666666666666,0.16673333333333332,0.0001,0.9999,1.5313848633622698,-0.7935833560242164
501,0.8332666666666666,0.16673333333333332,0.041758333333333335,0.9582416666666667,-1.049624133967134,-3.323091674420234
502,0.8332666666666666,0.16673333333333332,0.08341666666666667,0.9165833333333333,-2.46524719694518,-4.687214058464866
503,0.8332666666666666,0.16673333333333332,0.125075,0.874925,-3.475217030327208,-5.645683212913513
504,0.8332666666666666,0.16673333333333332,0.16673333333333332,0.8332666666666666,-4.2418630120588645,-6.360828515711778
505,0.8332666666666666,0.16673333333333332,0.20839166666666664,0.7916083333333332,-4.8411242297361134,-6.908589054455625
506,0.8332666666666666,0.16673333333333332,0.25005,0.74995,-5.3166397506849385,-7.332603896471054
507,0.8332666666666666,0.16673333333333332,0.2917083333333333,0.7082916666666667,-5.696186219241316,-7.6606496860940165
508,0.8332666666666666,0.16673333333333332,0.33336666666666664,0.6666333333333333,-5.998439193619173,-7.911401981538513
509,0.8332666666666666,0.16673333333333332,0.375025,0.624975,-6.236255338072599,-8.097717447058532
510,0.8332666666666666,0.16673333333333332,0.4166833333333333,0.5833166666666666,-6.418433913278292,-8.228395343330824
511,0.8332666666666666,0.16673333333333332,0.45834166666666665,0.5416583333333334,-6.5507151866563476,-8.309175937775482
512,0.8332666666666666,0.16673333333333332,0.5,0.5,-6.636348581341668,-8.343308653527403
513,0.8332666666666666,0.16673333333333332,0.5416583333333334,0.45834166666666665,-6.676386841739742,-8.331846234992083
514,0.8332666666666666,0.16673333333333332,0.5833166666666666,0.4166833333333333,-6.669777223445102,-8.27373593776405
515,0.8332666666666666,0.16673333333333332,0.624975,0.375025,-6.61327030332281,-8.165728338708346
516,0.8332666666666666,0.16673333333333332,0.6666333333333333,0.33336666666666664,-6.501125813952786,-8.002083170404944
517,0.8332666666666666,0.16673333333333332,0.7082916666666667,0.2917083333333333,-6.324544494658312,-7.774001172177069
518,0.8332666666666666,0.16673333333333332,0.74995,0.25005,-6.07066968118535,-7.4686256797707005
519,0.8332666666666666,0.16673333333333332,0.7916083333333332,0.20839166666666664,-5.72082581531992,-7.0672811349718865
520,0.8332666666666666,0.16673333333333332,0.8332666666666666,0.16673333333333332,-5.247236252726079,-6.5421908934446416
521,0.8332666666666666,0.16673333333333332,0.874925,0.125075,-4.606261926077828,-5.849715887862999
522,0.8332666666666666,0.16673333333333332,0.9165833333333333,0.08341666666666667,-3.7219637477791796,-4.913917030630954
523,0.8332666666666666,0.16673333333333332,0.9582416666666667,0.041758333333333335,-2.43201233988456,-3.57246494380294
524,0.8332666666666666,0.16673333333333332,0.9999,0.0001,0.02332500236144952,-1.0656269226235318
525,0.874925,0.125075,0.0001,0.9999,0.512611125370606,-0.7746423779770222
526,0.874925,0.125075,0.041758333333333335,0.9582416666666667,-2.052667847293794,-3.3055875646858293
527,0.874925,0.125075,0.08341666666666667,0.9165833333333333,-3.4525608856068146,-4.67114681704325
528,0.874925,0.125075,0.125075,0.874925,-4.4468006943238585,-5.631052839804687
529,0.874925,0.125075,0.16673333333333332,0.8332666666666666,-5.197716651390486,-6.347635010915741
530,0.874925,0.125075,0.20839166666666664,0.7916083333333332,-5.781247844402742,-6.896832417972377
531,0.874925,0.125075,0.25005,0.74995,-6.241033340686538,-7.322284128300595
532,0.874925,0.125075,0.2917083333333333,0.7082916666666667,-6.604849784577908,-7.651766786236344
533,0.874925,0.125075,0.33336666666666664,0.6666333333333333,-6.891372734290769,-7.903955949993632
534,0.874925,0.125075,0.375025,0.624975,-7.113458854079177,-8.09170828382644
535,0.874925,0.125075,0.4166833333333333,0.5833166666666666,-7.279907404619866,-8.223823048411521
536,0.874925,0.125075,0.45834166666666665,0.5416583333333334,-7.396458653332903,-8.306040511168968
537,0.874925,0.125075,0.5,0.5,-7.466362023353213,-8.341610095233678
538,0.874925,0.125075,0.5416583333333334,0.45834166666666665,-7.490670259086283,-8.331584545011147
539,0.874925,0.125075,0.5833166666666666,0.4166833333333333,-7.468330616126632,-8.274911116095904
540,0.874925,0.125075,0.624975,0.375025,-7.396093671339322,-8.168340385352987
541,0.874925,0.125075,0.6666333333333333,0.33336666666666664,-7.268219157304294,-8.006132085362374
542,0.874925,0.125075,0.7082916666666667,0.2917083333333333,-7.075907813344816,-7.77948695544729
543,0.874925,0.125075,0.74995,0.25005,-6.806302975206833,-7.47554833135371
544,0.874925,0.125075,0.7916083333333332,0.20839166666666664,-6.440729084676406,-7.0756406548676845
545,0.874925,0.125075,0.8332666666666666,0.16673333333333332,-5.9514094974175435,-6.551987281653229
546,0.874925,0.125075,0.874925,0.125075,-5.294705146104288,-5.860949144384374
547,0.874925,0.125075,0.9165833333333333,0.08341666666666667,-4.394676943140638,-4.926587155465119
548,0.874925,0.125075,0.9582416666666667,0.041758333333333335,-3.088995510580993,-3.586571936949894
549,0.874925,0.125075,0.9999,0.0001,-0.617928143669987,-1.081170784083274
550,0.9165833333333333,0.08341666666666667,0.0001,0.9999,-0.2975470956929138,-0.7557013999298283
551,0.9165833333333333,0.08341666666666667,0.041758333333333335,0.9582416666666667,-2.8470960436923036,-3.2880834549514244
552,0.9165833333333333,0.08341666666666667,0.08341666666666667,0.9165833333333333,-4.231259057340306,-4.655079575621634
553,0.9165833333333333,0.08341666666666667,0.125075,0.874925,-5.209768841392332,-5.61642246669586
554,0.9165833333333333,0.08341666666666667,0.16673333333333332,0.8332666666666666,-5.944954773793961,-6.334441506119703
555,0.9165833333333333,0.08341666666666667,0.20839166666666664,0.7916083333333332,-6.512755942141194,-6.885075781489126
556,0.9165833333333333,0.08341666666666667,0.25005,0.74995,-6.956811413760001,-7.311964360130135
557,0.9165833333333333,0.08341666666666667,0.2917083333333333,0.7082916666666667,-7.304897832986352,-7.642883886378674
558,0.9165833333333333,0.08341666666666667,0.33336666666666664,0.6666333333333333,-7.575690758034206,-7.896509918448751
559,0.9165833333333333,0.08341666666666667,0.375025,0.624975,-7.782046853157588,-8.085699120594349
560,0.9165833333333333,0.08341666666666667,0.4166833333333333,0.5833166666666666,-7.932765379033267,-8.219250753492217
561,0.9165833333333333,0.08341666666666667,0.45834166666666665,0.5416583333333334,-8.033586603081307,-8.302905084562454
562,0.9165833333333333,0.08341666666666667,0.5,0.5,-8.087759948436602,-8.339911536939953
563,0.9165833333333333,0.08341666666666667,0.5416583333333334,0.45834166666666665,-8.096338159504672,-8.33132285503021
564,0.9165833333333333,0.08341666666666667,0.5833166666666666,0.4166833333333333,-8.058268491879996,-8.276086294427756
565,0.9165833333333333,0.08341666666666667,0.624975,0.375025,-7.9703015224276825,-8.17095243199763
566,0.9165833333333333,0.08341666666666667,0.6666333333333333,0.33336666666666664,-7.8266969837276505,-8.010181000319806
567,0.9165833333333333,0.08341666666666667,0.7082916666666667,0.2917083333333333,-7.618655615103151,-7.784972738717508
568,0.9165833333333333,0.08341666666666667,0.74995,0.25005,-7.3333207523001676,-7.482470982936718
569,0.9165833333333333,0.08341666666666667,0.7916083333333332,0.20839166666666664,-6.9520168371047255,-7.0840001747634815
570,0.9165833333333333,0.08341666666666667,0.8332666666666666,0.16673333333333332,-6.446967225180858,-6.561783669861815
571,0.9165833333333333,0.08341666666666667,0.874925,0.125075,-5.774532849202593,-5.87218240090575
572,0.9165833333333333,0.08341666666666667,0.9165833333333333,0.08341666666666667,-4.858774621573925,-4.939257280299282
573,0.9165833333333333,0.08341666666666667,0.9582416666666667,0.041758333333333335,-3.5373631643492836,-3.600678930096848
574,0.9165833333333333,0.08341666666666667,0.9999,0.0001,-1.0505657727732585,-1.0967146455430166
575,0.9582416666666667,0.041758333333333335,0.0001,0.9999,-0.7367604218826336,-0.7367604218826511
576,0.9582416666666667,0.041758333333333335,0.041758333333333335,0.9582416666666667,-3.270579345217019,-3.2705793452171785
577,0.9582416666666667,0.041758333333333335,0.08341666666666667,0.9165833333333333,-4.639012334200018,-4.639012334200056
578,0.9582416666666667,0.041758333333333335,0.125075,0.874925,-5.601792093587033,-5.601792093587055
579,0.9582416666666667,0.041758333333333335,0.16673333333333332,0.8332666666666666,-6.321248001323665,-6.321248001323693
580,0.9582416666666667,0.041758333333333335,0.20839166666666664,0.7916083333333332,-6.873319145005878,-6.873319145005918
581,0.9582416666666667,0.041758333333333335,0.25005,0.74995,-7.3016445919596755,-7.301644591959696
582,0.9582416666666667,0.041758333333333335,0.2917083333333333,0.7082916666666667,-7.634000986521002,-7.634000986521094
583,0.9582416666666667,0.041758333333333335,0.33336666666666664,0.6666333333333333,-7.88906388690387,-7.88906388690392
584,0.9582416666666667,0.041758333333333335,0.375025,0.624975,-8.079689957362255,-8.07968995736229
585,0.9582416666666667,0.041758333333333335,0.4166833333333333,0.5833166666666666,-8.214678458572912,-8.214678458572966
586,0.9582416666666667,0.041758333333333335,0.45834166666666665,0.5416583333333334,-8.299769657955938,-8.299769657955968
587,0.9582416666666667,0.041758333333333335,0.5,0.5,-8.338212978646226,-8.33821297864624
588,0.9582416666666667,0.041758333333333335,0.5416583333333334,0.45834166666666665,-8.331061165049274,-8.331061165049324
589,0.9582416666666667,0.041758333333333335,0.5833166666666666,0.4166833333333333,-8.277261472759609,-8.27726147275966
590,0.9582416666666667,0.041758333333333335,0.624975,0.375025,-8.17356447864227,-8.173564478642328
591,0.9582416666666667,0.041758333333333335,0.6666333333333333,0.33336666666666664,-8.014229915277234,-8.014229915277273
592,0.9582416666666667,0.041758333333333335,0.7082916666666667,0.2917083333333333,-7.790458521987727,-7.790458521987774
593,0.9582416666666667,0.041758333333333335,0.74995,0.25005,-7.489393634519725,-7.48939363451977
594,0.9582416666666667,0.041758333333333335,0.7916083333333332,0.20839166666666664,-7.092359694659278,-7.092359694659328
595,0.9582416666666667,0.041758333333333335,0.8332666666666666,0.16673333333333332,-6.571580058070401,-6.5715800580704355
596,0.9582416666666667,0.041758333333333335,0.874925,0.125075,-5.8834156574271255,-5.883415657427164
597,0.9582416666666667,0.041758333333333335,0.9165833333333333,0.08341666666666667,-4.951927405133446,-4.951927405133511
598,0.9582416666666667,0.041758333333333335,0.9582416666666667,0.041758333333333335,-3.614785923243801,-3.6147859232439576
599,0.9582416666666667,0.041758333333333335,0.9999,0.0001,-1.1122585070027582,-1.112258507002783
600,0.9999,0.0001,0.0001,0.9999,-0.045296148443227054,-0.04529614844326727
601,0.9999,0.0001,0.041758333333333335,0.9582416666666667,-2.5633850471125874,-2.5633850471126065
602,0.9999,0.0001,0.08341666666666667,0.9165833333333333,-3.916088011430589,-3.91608801143061
603,0.9999,0.0001,0.125075,0.874925,-4.86313774615258,-4.863137746152604
604,0.9999,0.0001,0.16673333333333332,0.8332666666666666,-5.566863629224201,-5.5668636292242315
605,0.9999,0.0001,0.20839166666666664,0.7916083333333332,-6.10320474824141,-6.103204748241461
606,0.9999,0.0001,0.25005,0.74995,-6.515800170530197,-6.515800170530288
607,0.9999,0.0001,0.2917083333333333,0.7082916666666667,-6.832426540426532,-6.832426540426575
608,0.9999,0.0001,0.33336666666666664,0.6666333333333333,-7.0717594161443635,-7.071759416144396
609,0.9999,0.0001,0.375025,0.624975,-7.246655461937735,-7.246655461937786
610,0.9999,0.0001,0.4166833333333333,0.5833166666666666,-7.365913938483402,-7.365913938483423
611,0.9999,0.0001,0.45834166666666665,0.5416583333333334,-7.4352751132013974,-7.435275113201411
612,0.9999,0.0001,0.5,0.5,-7.457988409226703,-7.457988409226716
613,0.9999,0.0001,0.5416583333333334,0.45834166666666665,-7.435106570964733,-7.435106570964746
614,0.9999,0.0001,0.5833166666666666,0.4166833333333333,-7.365576854010051,-7.365576854010064
615,0.9999,0.0001,0.624975,0.375025,-7.246149835227712,-7.246149835227763
616,0.9999,0.0001,0.6666333333333333,0.33336666666666664,-7.0710852471976615,-7.0710852471976935
617,0.9999,0.0001,0.7082916666666667,0.2917083333333333,-6.831583829243144,-6.831583829243167
618,0.9999,0.0001,0.74995,0.25005,-6.514788917110144,-6.514788917110235
619,0.9999,0.0001,0.7916083333333332,0.20839166666666664,-6.102024952584685,-6.102024952584738
620,0.9999,0.0001,0.8332666666666666,0.16673333333333332,-5.565515291330797,-5.565515291330834
621,0.9999,0.0001,0.874925,0.125075,-4.861620866022497,-4.861620866022525
622,0.9999,0.0001,0.9165833333333333,0.08341666666666667,-3.91440258906382,-3.9144025890638448
623,0.9999,0.0001,0.9582416666666667,0.041758333333333335,-2.5615310825091533,-2.561531082509176
624,0.9999,0.0001,0.9999,0.0001,-0.04327364160312098,-0.043273641603156346
